"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.media-link","Answer.TranscriptionTexts","Approve","Reject"
"37M4O367VIH8ZDXSZYT191S89DN5MB","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:47 PDT 2017","","","3PMBY0YE272HEYL7F1H575NKAYS9C7","A35RQEPHNHWXSL","Approved","Fri Jul 21 05:34:14 PDT 2017","Fri Jul 21 05:37:50 PDT 2017","Tue Jul 25 05:37:50 PDT 2017","Mon Jul 24 03:56:55 PDT 2017","","","216","99% (84/85)","99% (84/85)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P02_12_04.wav","Move panOpen cupboardPick up trayPick up trayMove bagsClose cupboardPick up trayPut trayPut trayOpen cupboardReturn trayPick up another trayRemove lidPut lidClose cupboardShake tray"
"3HRWUH63QT1EHVISBZ81MGH8E3X5NB","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:47 PDT 2017","","","3L6L49WXW0WVI76GJWY6CR6UWQX546","A35RQEPHNHWXSL","Approved","Fri Jul 21 05:37:55 PDT 2017","Fri Jul 21 05:47:08 PDT 2017","Tue Jul 25 05:47:08 PDT 2017","Mon Jul 24 03:56:55 PDT 2017","","","553","99% (84/85)","99% (84/85)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_04_16.wav","Grab garlic pasteOpen fridgePut garlic pasteClose fridgeStir foodCheck foodGrab pansGrab plateOpen cupboardPut platePut pansOpen cupboardPut plateClose cupboardGrab lidsGrab lunchboxGrab lunchboxOpen cupboardPut lunchboxPut lunchboxPut lidsGrab glassPut glassGrab cutleryOpen drawerPut cutlery"
"35YHTYFL1F2JRXKQJ271I92YP0CVF0","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:47 PDT 2017","","","3W92K5RLWUGUCKPV3SZTLH679EJ5VF","A16KOBFLNCU3NB","Approved","Fri Jul 21 10:45:42 PDT 2017","Fri Jul 21 10:47:02 PDT 2017","Tue Jul 25 10:47:02 PDT 2017","Mon Jul 24 03:56:55 PDT 2017","","","80","100% (11/11)","100% (11/11)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P02_12_11.wav","knead ball of dough
roll ball of dough
put ball of dough
get some oil
spread oil on hand
get ball of dough
knead ball of dough
roll ball of dough
put ball of dough
get some meat from pan
put meat on raw ball of dough
get some meat"
"3TLFH2L6Y8NKDB4PQCSFX8KOJBRT2Y","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","2","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 31 03:56:56 PDT 2017","","","3QEMNNSB2XYN573S00EWDFEW0D3D7W","A2954ZZILSPN4L","Rejected","Fri Jul 21 08:59:49 PDT 2017","Fri Jul 21 09:00:29 PDT 2017","Tue Jul 25 09:00:29 PDT 2017","","Mon Jul 24 03:56:55 PDT 2017","No newline between actions (see instructions).","40","0% (0/2)","0% (0/2)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P02_07_02.wav","Stir sauce, put plate"
"3TLFH2L6Y8NKDB4PQCSFX8KOJBRT2Y","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","2","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 31 03:56:56 PDT 2017","","","3U0SRXB7CD4692EKY8Q5E1HQG9URNJ","AWDXILWQ7F3CC","Approved","Mon Jul 24 05:33:08 PDT 2017","Mon Jul 24 05:33:26 PDT 2017","Fri Jul 28 05:33:26 PDT 2017","Thu Jul 27 02:34:16 PDT 2017","","","18","100% (3/3)","100% (3/3)","100% (3/3)","http://bristolengineeringsurvey.esy.es/audio/P02_07_02.wav","stir sauce
put plate"
"3JHB4BPSFJ8ILFXWUHDZ2QHF5A2Q99","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","2","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 31 03:56:56 PDT 2017","","","3A7Y0R2P2ONUN89BS945ACMX86BXJI","AE1UDGB29G7X7","Approved","Mon Jul 24 06:03:08 PDT 2017","Mon Jul 24 06:05:23 PDT 2017","Fri Jul 28 06:05:23 PDT 2017","Thu Jul 27 02:34:16 PDT 2017","","","135","88% (7/8)","88% (7/8)","88% (7/8)","http://bristolengineeringsurvey.esy.es/audio/P11_22_05.wav","Scrub pot
Rinse off pot
Rinse off pot
Rinse off pot
Put pot on stove
Shake off hands"
"3JHB4BPSFJ8ILFXWUHDZ2QHF5A2Q99","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","2","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 31 03:56:56 PDT 2017","","","3YJ6NA41JBFPEZ7K6IUOGZ0U5RIJPZ","A1EA1LCQJOQ7W1","Rejected","Fri Jul 21 11:57:05 PDT 2017","Fri Jul 21 11:57:41 PDT 2017","Tue Jul 25 11:57:41 PDT 2017","","Mon Jul 24 03:56:55 PDT 2017","No newline between actions (see instructions).","36","13% (2/16)","13% (2/16)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P11_22_05.wav","Scrub pot.  Rinse off pot.  Rinse off pot.  Rinse off pot. Put pot on stove.  Shake off hands."
"3P7QK0GJ3SKGZNDOW4HXJWL547E2ZO","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:47 PDT 2017","","","3SBEHTYCWN2NS2FFFN57HPE6WHMIY6","A37M5A56UNVLI9","Approved","Fri Jul 21 09:34:57 PDT 2017","Fri Jul 21 09:37:34 PDT 2017","Tue Jul 25 09:37:34 PDT 2017","Mon Jul 24 03:56:55 PDT 2017","","","157","89% (8/9)","89% (8/9)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P02_09_16.wav","remove meat packaging
cut meat packaging
pick up knife
cut meat
still cutting meat
still cutting meat
remove packaging
open trash bin
throw cover
close trash bin
pick up oil
open oil 
pour oil into pan"
"31HLTCK4BKUP5XGLUMDJ0U2AQFCVGZ","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:47 PDT 2017","","","3AQF3RZ558H1ZR3J8W4UV1HLHF7F6I","A1YHXHNMGBFQ4S","Approved","Fri Jul 21 11:00:29 PDT 2017","Fri Jul 21 11:04:08 PDT 2017","Tue Jul 25 11:04:08 PDT 2017","Mon Jul 24 03:56:56 PDT 2017","","","219","100% (43/43)","100% (43/43)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P03_04_17.wav","close draweropen fridgegrab squashclose fridgestir foodopen squashpour squashpour squashput down glassclose squashopen fridgeput squashclose fridgepickup squashturn on tapfill squashturn off tap"
"3EFNPKWBMRN8IK3HWAIAW7NBSEV308","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:47 PDT 2017","","","38F5OAUN5NB4HN8UMWXM40TUS507H3","A35RQEPHNHWXSL","Approved","Fri Jul 21 10:00:40 PDT 2017","Fri Jul 21 10:03:00 PDT 2017","Tue Jul 25 10:03:00 PDT 2017","Mon Jul 24 03:56:55 PDT 2017","","","140","99% (84/85)","99% (84/85)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_21_00.wav","Open cupboardGrab glassClose cupboardOpen fridgeGrab juiceClose fridgeOpen juicePour juiceClose juiceOpen fridgePut juiceClose fridgePick up glass"
"3DA79LNS58U9YT08UC6KGIPGPPRT39","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:47 PDT 2017","","","35L9RVQFCOH6FYKQZ4QXES7E0G4HUM","A3PU538CX0YDKS","Approved","Fri Jul 21 11:33:42 PDT 2017","Fri Jul 21 11:36:13 PDT 2017","Tue Jul 25 11:36:13 PDT 2017","Mon Jul 24 03:56:56 PDT 2017","","","151","97% (36/37)","97% (36/37)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P11_20_09.wav","wash plate
put down plate
pick up knife
wash knife
turn on tap
rinse knife
put away knife
rinse plate
rinse plate
put plate in drying rack
rinse glass
rinse glass
rinse glass
put away glass
rinse plate
rinse plate
rinse plate
put away plates"
"3ATYLI1PRS146FXP1GC82F0IMEWOJU","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","2","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 31 03:56:56 PDT 2017","","","3O7L7BFSHEOPMXYOFMTDAMMQFL8EIB","A123JYV8EGIHA6","Approved","Mon Jul 24 04:59:36 PDT 2017","Mon Jul 24 05:03:02 PDT 2017","Fri Jul 28 05:03:02 PDT 2017","Thu Jul 27 02:34:16 PDT 2017","","","206","100% (7/7)","100% (7/7)","100% (7/7)","http://bristolengineeringsurvey.esy.es/audio/P11_05_18.wav","clean off knife
stir courgette
adjust hobs
stir onions
adjust lid
turn on taps
rinse hands
pour soap on hands
rinse hands
clean fork
clean guard
clean slicer
scrub slicer
turn on tap
rinse slicer"
"3ATYLI1PRS146FXP1GC82F0IMEWOJU","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","2","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 31 03:56:56 PDT 2017","","","3YW4XOSQKQKVBNZCXFNCM5R7JRE1UD","A1EA1LCQJOQ7W1","Rejected","Fri Jul 21 12:12:52 PDT 2017","Fri Jul 21 12:15:32 PDT 2017","Tue Jul 25 12:15:32 PDT 2017","","Mon Jul 24 03:56:56 PDT 2017","No newline between actions (see instructions).","160","13% (2/16)","13% (2/16)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P11_05_18.wav","Clean off knife.  Stir courgette.  Adjust hobs.  Stir onions.  Adjust lid.  Turn on tap.  Rinse hands.  Pour soap on hands.  Rinse hands. Clean fork.  Clean guard.  Clean slicer.  Scrub slicer. Turn on tap.  Rinse slicer."
"3QHITW7OYN8WQY71MNRZYLSZBSKQAO","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","2","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 31 03:56:56 PDT 2017","","","3HFNH7HEMHD0N9IYYPOAJRYOJB6GQZ","AE1UDGB29G7X7","Approved","Mon Jul 24 05:31:11 PDT 2017","Mon Jul 24 05:36:04 PDT 2017","Fri Jul 28 05:36:04 PDT 2017","Thu Jul 27 02:34:16 PDT 2017","","","293","88% (7/8)","88% (7/8)","88% (7/8)","http://bristolengineeringsurvey.esy.es/audio/P11_20_11.wav","Pour water into pot
Put lid on pot
Put down kettle
Check timer
Set timer
Open fridge
Take out wine
Open cover it
Pick up wine glass
Pick up wine glass
Close cover it
Put down wine glasses
Pick up bottle of wine
Open bottle of wine
Pour a glass of wine"
"3QHITW7OYN8WQY71MNRZYLSZBSKQAO","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:47 PDT 2017","2","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Mon Jul 31 03:56:56 PDT 2017","","","3JRJSWSMQHKAWUG5UJMQ6GK1VNW3EO","A1EA1LCQJOQ7W1","Rejected","Fri Jul 21 12:06:38 PDT 2017","Fri Jul 21 12:08:55 PDT 2017","Tue Jul 25 12:08:55 PDT 2017","","Mon Jul 24 03:56:56 PDT 2017","No newline between actions (see instructions).","137","13% (2/16)","13% (2/16)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P11_20_11.wav","Pour water into put. Put lid on pot. Put down kettle.  Check timer.  Set timer.  Open fridge.  Take out wine.  Open cupboard.  Pickup wine glass.  Pickup wine glass.  Close cupboard.  Put down wine glasses.  Pick up bottle of wine.  Open bottle of wine.  Pour glass of wine."
"388CL5C1RIM09OZ20OTVYLG9EHNLH5","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:48 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:48 PDT 2017","","","3E1QT0TDFP88DWOX2J7DICQ432T8IS","A35RQEPHNHWXSL","Approved","Fri Jul 21 11:54:59 PDT 2017","Fri Jul 21 11:56:18 PDT 2017","Tue Jul 25 11:56:18 PDT 2017","Mon Jul 24 03:56:56 PDT 2017","","","79","99% (84/85)","99% (84/85)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P11_20_12.wav","Throw mail on the floorPick up glass of winePour glass of wineDrink glass of wineDrink other glass of winePut bottle in the fridge"
"37MQ8Z1JQDVGUX3J0IFE5PC3YD9Y2S","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:48 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:48 PDT 2017","","","3WLEIWSYHOGXVMBOGKGR89CMHPMH25","A3TX2KJ7VJG3N0","Approved","Fri Jul 21 11:57:53 PDT 2017","Fri Jul 21 12:00:44 PDT 2017","Tue Jul 25 12:00:44 PDT 2017","Mon Jul 24 03:56:56 PDT 2017","","","171","89% (17/19)","89% (17/19)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_17_00.wav","stir food
turn down hot
stir food
continue stirring food
pick up pan
place pan
stir food
turn off hot
open cupboard
pick up plates
place plates
pick up spoon
pick up lid
pick up sole spoon
spoon rice onto plate"
"3QO7EE372NM198CTS1RVTWC5TA5QBJ","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:48 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:48 PDT 2017","","","3DIP6YHAPCRWXRMB60HMXXSCB9KE8N","A1YHXHNMGBFQ4S","Approved","Fri Jul 21 11:37:17 PDT 2017","Fri Jul 21 11:40:40 PDT 2017","Tue Jul 25 11:40:40 PDT 2017","Mon Jul 24 03:56:56 PDT 2017","","","203","100% (43/43)","100% (43/43)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P11_05_28.wav","pour food in bowlpour food in bowlpour food in bowlpour food in bowlpour food in bowlput pan in sinkturn on taprise handsrinse spatulascrub spatulapour soap in panscrub panscrub pan"
"322ZSN9Z5FJUGPJCUQB3QNHM3PNT4U","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:48 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:48 PDT 2017","","","3KOPY89HM81I7A2X8KXH3WXT0VNJ3K","A3TX2KJ7VJG3N0","Approved","Fri Jul 21 11:25:19 PDT 2017","Fri Jul 21 11:27:41 PDT 2017","Tue Jul 25 11:27:41 PDT 2017","Mon Jul 24 03:56:56 PDT 2017","","","142","89% (17/19)","89% (17/19)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_24_09.wav","put spoon
grab oven mitts
grab tray
close oven
put tray on side
put down oven mitts
open foil
open foil
grab spoon
put on oven mitt
spoon salmon
spoon salmon"
"37SDSEDIN81UQ6U54AH61TEWDST181","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:48 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:48 PDT 2017","","","3OF2M9AATGNE3NF8BCS28C2LUFJZKT","A1YHXHNMGBFQ4S","Approved","Fri Jul 21 10:41:26 PDT 2017","Fri Jul 21 10:44:22 PDT 2017","Tue Jul 25 10:44:22 PDT 2017","Mon Jul 24 03:56:56 PDT 2017","","","176","100% (43/43)","100% (43/43)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P02_09_09.wav","put mixture back into bowlpickup olive oilpour olive oil into handspread olive oil on top of mixtureclear handpickup mixture from bowlput down mixture into bowlclear handstill clearing handopen tapwash hands"
"3KLL7H3EGC035TBWESV1LUEB5FPVHY","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:48 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:48 PDT 2017","","","3HVVDCPGTERD1GVQ9Z4BVWGF7Y6TY2","A1YHXHNMGBFQ4S","Approved","Fri Jul 21 10:38:05 PDT 2017","Fri Jul 21 10:41:26 PDT 2017","Tue Jul 25 10:41:26 PDT 2017","Mon Jul 24 03:56:56 PDT 2017","","","201","100% (43/43)","100% (43/43)","100% (1/1)","http://bristolengineeringsurvey.esy.es/audio/P11_20_10.wav","rinse plate coverrinse plate coverput away plate coverrinse plate coverrinse plate coverrinse plate coverturn off tapput away plate covershake off handsrinse handsrearrange plate coverrearrange plate covershake off handspick up kettleopen lidpour water into pot"
"3Y3CZJSZ9JSZWTAK46PIV0MIF0M5RZ","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:48 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:48 PDT 2017","","","35LDD5557A3E4GGPWN280A6CFB4MK2","A35RQEPHNHWXSL","Approved","Fri Jul 21 11:27:27 PDT 2017","Fri Jul 21 11:36:08 PDT 2017","Tue Jul 25 11:36:08 PDT 2017","Mon Jul 24 03:56:56 PDT 2017","","","521","99% (84/85)","99% (84/85)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_02_02.wav","Close cupboardPut chips in lunch boxPut chocolate in lunch boxClose lunch boxPick up lunch boxOpen fridgePut lunch boxClose fridgePick up bottlesOpen bottleTurn on waterFill bottleClose bottleClose bottleShake bottleOpen bottlePour out waterClose bottlePick up bottleOpen lidFill upClose bottleShake bottlePour out waterShakeOpen bottlePour out bottleFill up bottle"
"3C8QQOM6JO005JAM66BGYXHOEU2LIY","3OYYRRZZOLP3F6TGUSCWNRGVLMOI3U","Transcribe a short audio clip (<1min)","Transcribe a short audio clip of cooking task narrations from one speaker, e.g. ""pickup pan"" or ""chop onion.""  Most are around 30s long.","transcribe, audio","$0.05","Fri Jul 21 04:26:48 PDT 2017","1","BatchId:2879363;OriginalHitTemplateId:920937308;","900","345600","Fri Jul 28 04:26:48 PDT 2017","","","3GDTJDAPVUAU9FEONY55A5XLKB9M8I","A3PU538CX0YDKS","Approved","Fri Jul 21 11:07:50 PDT 2017","Fri Jul 21 11:09:23 PDT 2017","Tue Jul 25 11:09:23 PDT 2017","Mon Jul 24 03:56:56 PDT 2017","","","93","97% (36/37)","97% (36/37)","0% (0/0)","http://bristolengineeringsurvey.esy.es/audio/P03_02_07.wav","put lid on bin
push bin back
turn on tap
turn off tap
throw away sponge
open cupboard
take new sponge
place sponge 
close cupboard
pick up plate
brush crumbs
put crumbs in bin
wash side"
